Age,,,,,,,,,,,,
"													Loan",Sec,,,,,,,,,,,
"													A/C",CD,,,,,,,,,,,
"													A/C",Online,,,,,,,,,,,
Age,Experience,Income,ZIP,family,CCAvg,Education,Mortgage,Personalloan,Seca/c,CDa/c,Onlinea/c,Card approved
27,23,135,918531,5,5.56,Graduate,490,0,0,1,1,0
60,10,167,931512,2,3.92,Graduate,245,0,0,0,0,0
43,20,55,904820,4,3.8,Advanced,138,0,0,0,1,0
56,21,185,982803,3,8.04,Advanced,0,0,0,0,1,0
64,1,187,930678,2,3.15,Advanced,45,0,0,0,0,0
54,29,121,909142,2,6.24,Undergraduate,93,0,0,0,1,0
41,11,83,916822,4,4.13,Undergraduate,126,0,0,0,1,0
58,2,110,902034,5,4.69,Graduate,613,0,0,0,1,0
34,18,48,908374,4,0.46,Undergraduate,435,0,0,0,0,0
35,12,220,930076,3,9.56,Graduate,582,1,1,0,1,0
69,4,39,946824,2,8.63,Undergraduate,584,0,0,0,1,0
31,9,52,913325,5,5.47,Graduate,577,0,0,0,1,1
46,14,180,971162,2,2.85,Advanced,314,1,0,0,1,0
64,10,169,944169,2,5.78,Advanced,604,1,0,0,1,0
51,45,218,979777,4,7.55,Graduate,260,0,0,1,1,1
48,24,195,923665,1,8.79,Graduate,62,0,0,0,1,0
55,10,82,933134,2,6.11,Undergraduate,473,0,1,0,0,1
32,7,15,947442,1,8.29,Graduate,138,0,0,1,1,1
28,13,193,901803,4,6.98,Graduate,89,0,0,0,1,1
54,32,185,907084,5,5.45,Undergraduate,8,0,0,0,0,0
40,29,135,953764,5,5.58,Undergraduate,126,0,0,0,0,0
55,5,220,905028,3,0.26,Undergraduate,442,0,0,0,1,0
26,34,161,992643,1,7.49,Advanced,230,0,1,0,1,1
25,6,60,952977,4,9.72,Graduate,51,0,1,1,0,0
47,1,25,936293,3,2.64,Advanced,108,0,0,0,0,0
33,40,59,996959,1,4.17,Undergraduate,307,0,0,0,1,0
67,42,82,998318,5,2.89,Undergraduate,474,0,0,0,1,0
67,45,118,944440,2,10.19,Undergraduate,492,0,0,0,0,1
34,27,34,968665,4,0.54,Undergraduate,299,1,0,0,1,0
49,7,73,970812,2,7.9,Graduate,406,0,0,0,1,0
42,26,112,969207,2,10.58,Graduate,214,0,1,0,1,0
34,45,37,921279,4,10.5,Advanced,610,0,0,0,0,0
49,39,45,964089,1,3.01,Advanced,73,0,0,0,1,0
24,9,113,975336,3,1.73,Undergraduate,362,0,0,0,1,0
60,36,55,906278,2,1.82,Advanced,545,0,0,0,1,0
68,37,25,914068,4,4.25,Undergraduate,463,0,0,0,1,0
39,3,112,977415,4,3.18,Graduate,546,0,0,0,1,0
58,7,70,991828,5,6.91,Graduate,222,0,1,0,0,0
28,39,26,943989,3,4.11,Advanced,103,0,0,0,0,0
29,8,136,946232,1,1.8,Undergraduate,38,0,0,0,0,0
62,27,106,995318,5,10.94,Advanced,188,0,1,0,1,0
44,25,155,902773,4,8.22,Graduate,479,0,0,0,1,1
61,34,69,968522,5,2.23,Graduate,465,0,0,0,0,0
55,25,138,987456,2,1.67,Advanced,111,0,0,0,0,0
66,25,152,938025,3,3.85,Graduate,126,0,0,0,1,0
64,30,110,985322,5,8.6,Advanced,355,1,0,0,0,0
70,33,71,936232,2,4.02,Advanced,321,0,0,0,0,0
47,36,222,934473,3,7.2,Undergraduate,209,0,1,0,0,1
55,12,35,975952,4,5.79,Advanced,575,0,0,0,0,1
68,35,29,915539,4,3.77,Advanced,112,0,0,0,1,1
29,0,20,972196,1,3.41,Graduate,448,0,0,0,1,0
28,9,34,952481,5,4.74,Graduate,569,0,1,0,1,0
62,2,203,920613,3,0.1,Graduate,612,0,0,0,1,0
55,42,16,991143,1,2.07,Undergraduate,264,0,1,0,0,0
62,4,102,938030,4,8.52,Graduate,425,0,1,0,0,1
32,7,142,931954,1,3.54,Advanced,283,0,0,0,0,0
44,34,76,956316,3,3.02,Undergraduate,471,0,0,0,0,0
28,11,177,956496,2,8.89,Advanced,572,0,0,0,1,0
54,19,75,936347,4,1.12,Graduate,586,0,0,0,0,1
70,36,190,918474,2,6.97,Graduate,224,0,0,0,0,0
47,14,72,901793,1,7.9,Graduate,407,0,0,0,1,0
60,6,57,908870,4,4.63,Advanced,312,1,0,0,0,0
67,3,55,981830,3,0.71,Advanced,331,1,0,0,0,0
61,38,19,900402,3,10.25,Undergraduate,6,0,0,0,1,1
63,17,73,916042,4,0.02,Advanced,56,0,0,0,0,0
38,13,97,903298,1,5.6,Advanced,224,0,0,0,0,0
27,7,211,988730,5,8.92,Graduate,175,0,0,0,0,1
65,43,24,954334,1,1.43,Undergraduate,513,1,0,0,0,0
63,38,58,981461,3,2.82,Graduate,301,0,0,0,1,0
65,26,156,980974,2,9.73,Advanced,439,0,0,0,1,0
56,30,175,950219,3,7.24,Advanced,88,1,1,0,1,0
38,5,147,958295,3,4.16,Advanced,328,0,1,0,0,1
45,43,26,902169,4,9.64,Undergraduate,447,0,0,0,0,0
39,9,125,948206,3,8.15,Undergraduate,631,0,0,0,1,0
62,0,76,990345,2,9.01,Graduate,274,0,0,0,0,0
23,33,34,980769,2,6.85,Graduate,516,0,1,0,1,0
49,30,116,942595,5,2.07,Advanced,66,0,0,0,1,0
50,4,36,948231,2,10.89,Undergraduate,576,0,0,1,0,0
37,11,66,996841,5,9.36,Graduate,567,0,0,1,0,1
58,7,11,924153,5,10.39,Undergraduate,425,0,0,0,0,1
70,7,39,988113,2,9.57,Graduate,194,0,0,0,0,1
54,14,186,976950,4,8.98,Advanced,200,0,0,0,1,0
64,26,135,937905,4,8.34,Advanced,122,0,0,0,1,0
62,29,106,976148,3,5.33,Graduate,217,0,0,0,0,0
30,36,82,953961,1,10.76,Undergraduate,560,0,0,0,1,1
49,44,136,950674,2,5.93,Undergraduate,222,0,0,0,1,0
25,29,40,940306,2,9.77,Advanced,160,0,0,0,1,0
64,33,173,951093,4,7.66,Advanced,91,0,0,0,1,0
46,19,83,983444,1,4.4,Undergraduate,313,0,0,0,0,0
69,20,213,939242,4,11,Advanced,202,0,0,0,1,0
43,20,77,985085,4,1.55,Advanced,227,0,0,0,0,0
62,30,191,988976,1,10.94,Graduate,599,0,0,0,1,0
37,20,12,907094,2,3.54,Advanced,456,0,0,0,0,1
44,45,214,933192,2,2.39,Graduate,140,0,0,0,0,1
44,32,67,934053,1,10.59,Undergraduate,88,0,0,0,0,1
41,28,42,980975,4,8.39,Graduate,403,0,0,1,1,0
60,33,208,958767,3,7.29,Graduate,117,0,0,0,1,0
40,36,177,950340,2,2.45,Advanced,569,0,0,0,1,0
67,37,57,941646,5,1.09,Graduate,568,0,0,0,0,0
54,18,120,923488,3,5.32,Advanced,58,0,0,0,0,0
70,4,133,926676,4,10.53,Undergraduate,180,0,0,0,0,0
54,36,199,991861,4,4.61,Advanced,541,0,0,0,1,0
54,36,217,981160,4,6.59,Advanced,533,0,0,0,1,0
42,11,223,980288,1,1.47,Graduate,508,0,0,0,1,0
65,37,50,927295,2,9.56,Graduate,345,1,0,0,0,0
65,17,11,969784,3,3.86,Advanced,223,0,0,0,1,0
59,16,206,968320,4,10.9,Graduate,620,0,0,0,0,0
63,42,219,919169,5,3.37,Undergraduate,287,0,0,0,1,0
41,35,131,952800,4,8.45,Graduate,139,0,0,0,1,1
62,42,71,923277,3,8.15,Graduate,38,0,0,0,0,0
42,25,141,946665,3,3.62,Undergraduate,6,0,0,0,1,0
69,24,144,973428,1,3.75,Advanced,168,0,0,0,0,0
24,6,27,968948,2,3.07,Undergraduate,329,0,0,0,1,0
57,30,196,978102,3,3.83,Undergraduate,601,0,0,0,0,0
26,30,130,932808,3,8.39,Undergraduate,111,0,0,0,0,0
45,41,92,980467,2,6.24,Advanced,546,0,0,0,0,1
36,3,51,952766,3,0.92,Advanced,564,0,0,0,0,0
35,6,43,916140,2,5.61,Advanced,82,0,0,0,0,1
35,30,70,942629,5,10.81,Graduate,8,0,0,0,0,0
34,0,46,968370,1,7.98,Advanced,546,0,0,0,1,1
45,35,28,996490,2,3.18,Advanced,329,0,0,0,1,0
26,21,121,939224,2,0.56,Graduate,610,0,1,0,0,0
45,20,117,937223,4,0.55,Graduate,517,0,0,0,1,0
24,31,24,984050,4,1.44,Graduate,570,0,0,0,1,1
28,34,192,988136,3,7.55,Undergraduate,517,0,0,0,1,1
42,6,112,945466,2,10.7,Advanced,266,0,0,0,0,0
31,12,76,986838,3,5.73,Graduate,162,0,0,0,1,0
69,36,91,939262,3,8.8,Advanced,87,0,1,0,0,0
64,6,188,954272,4,6.28,Graduate,21,0,0,1,1,0
23,36,38,941783,2,8.28,Advanced,537,0,0,0,1,1
69,26,205,902028,1,9.1,Undergraduate,358,0,0,0,1,1
51,8,140,964805,4,9.02,Advanced,587,0,0,0,0,0
53,38,25,936520,5,6.47,Undergraduate,53,0,0,0,0,0
48,26,157,919102,5,9.64,Graduate,277,0,0,0,1,0
31,22,139,932152,4,6.78,Undergraduate,438,0,0,0,0,1
32,27,201,965594,1,9.55,Advanced,243,0,0,0,0,0
35,29,130,986914,3,2.55,Advanced,414,0,0,0,1,1
31,5,134,923470,4,0.85,Advanced,218,0,0,0,1,0
63,38,47,944733,1,1.44,Undergraduate,25,0,0,1,0,0
70,24,211,955371,3,8.3,Graduate,154,0,0,0,1,1
42,44,144,950938,5,0.75,Advanced,465,0,0,0,0,0
56,7,29,904750,1,7.15,Undergraduate,85,0,0,1,0,1
28,44,118,939004,4,10.67,Undergraduate,375,0,0,0,0,0
23,0,25,982249,3,5.88,Undergraduate,534,0,0,0,1,0
27,40,142,962263,1,9.04,Advanced,140,0,0,0,1,0
62,20,47,912794,3,2.77,Undergraduate,238,0,0,0,1,0
26,39,175,919586,5,10.88,Advanced,543,0,0,0,0,0
34,3,100,990768,1,4,Undergraduate,567,0,0,0,0,1
38,42,39,907160,5,5.28,Undergraduate,593,0,0,0,0,1
53,28,56,922292,1,7.32,Undergraduate,526,0,1,0,1,0
31,6,9,943430,4,2.73,Advanced,279,1,1,0,0,0
47,28,22,933442,3,0.92,Advanced,456,0,0,0,0,1
60,33,34,905870,1,9.19,Advanced,501,0,0,0,1,1
30,1,126,977685,5,7.86,Graduate,157,0,0,0,0,1
44,9,193,996366,5,7.8,Undergraduate,175,0,1,0,1,0
40,34,79,918031,2,2.23,Advanced,503,0,0,0,1,0
64,5,72,966345,5,3.74,Graduate,406,0,1,0,0,0
49,20,200,957097,1,0.88,Graduate,326,0,0,0,0,1
39,25,210,957966,4,2.59,Advanced,325,0,0,0,1,0
62,18,79,929896,2,6.04,Advanced,185,0,0,1,0,0
34,12,172,920516,4,5.18,Graduate,275,0,0,0,0,0
30,38,41,922833,5,10.97,Graduate,436,0,0,0,0,1
47,31,157,905101,4,7.45,Advanced,244,0,0,0,0,0
29,29,82,990037,2,9.61,Graduate,215,0,0,0,0,0
33,0,79,913302,5,1.71,Advanced,296,0,0,0,0,0
27,45,220,943996,2,2.01,Advanced,86,0,0,0,1,1
29,41,165,935708,5,4,Advanced,502,0,0,0,1,1
56,0,31,952088,2,0.4,Undergraduate,31,0,0,0,0,0
51,0,110,931658,3,5.54,Graduate,340,0,0,0,1,0
66,2,155,988527,2,2.74,Undergraduate,337,0,0,0,1,0
27,15,156,983173,4,9.67,Advanced,244,0,0,0,0,1
58,40,56,925075,2,8.51,Undergraduate,22,0,0,0,1,1
47,18,209,977396,5,10,Advanced,544,0,0,0,1,0
24,29,55,948795,2,4.94,Advanced,536,0,0,0,0,0
56,24,24,990393,1,3.8,Graduate,465,0,0,0,1,0
33,7,190,951486,4,0.95,Undergraduate,453,0,1,0,1,0
58,8,130,926121,3,10.9,Advanced,491,0,0,0,0,1
25,28,225,981161,4,3.63,Undergraduate,227,0,0,0,0,0
62,27,209,918788,3,6.48,Advanced,435,0,1,0,0,1
31,37,85,967677,2,4.25,Advanced,23,0,1,0,0,1
23,15,186,916659,5,3.94,Graduate,249,0,0,0,1,0
50,43,224,988957,5,6.05,Undergraduate,297,0,0,0,1,0
26,25,196,914080,2,6.96,Graduate,73,0,0,0,0,0
63,33,211,907410,3,2.81,Graduate,370,0,0,0,1,1
65,5,35,970320,4,5.81,Advanced,383,1,0,0,1,0
44,39,76,919822,3,5.65,Undergraduate,327,0,0,0,0,0
59,43,43,957204,4,1.01,Undergraduate,480,0,0,0,0,0
60,45,139,953782,2,9.13,Graduate,378,0,0,0,0,1
49,5,124,964380,1,3.35,Advanced,461,0,0,0,1,0
43,42,81,918015,1,1.63,Graduate,627,0,1,0,0,0
64,36,200,991892,2,3.07,Advanced,427,0,0,0,1,0
65,23,217,927296,3,4.98,Advanced,575,0,0,0,1,0
48,19,200,905531,2,5.22,Undergraduate,118,0,0,0,1,0
31,11,65,996569,1,1.26,Undergraduate,183,0,0,0,0,0
47,37,145,994547,5,10.45,Graduate,325,0,1,0,0,0
66,3,188,969396,5,6.47,Advanced,232,0,0,0,0,0
35,8,94,943500,5,4.47,Graduate,223,0,0,1,0,0
45,6,152,926225,1,6.51,Graduate,309,0,0,1,1,1
70,34,193,965356,2,3.44,Graduate,566,0,0,0,1,0
59,26,115,924442,3,7.85,Advanced,134,0,1,0,0,0
33,12,213,924514,5,3.09,Advanced,335,0,0,0,0,1
49,39,143,959833,4,8.88,Graduate,32,0,0,0,0,1
45,28,61,941498,5,3.86,Advanced,157,0,0,0,0,0
52,6,138,991168,4,3.56,Advanced,530,0,0,0,1,0
61,15,121,939280,3,6.73,Undergraduate,482,0,0,0,1,0
28,27,158,961826,2,3.35,Advanced,251,0,0,0,1,0
47,28,37,973117,3,8.55,Undergraduate,411,0,0,0,1,0
28,15,67,955300,3,0.64,Graduate,328,0,0,0,0,0
58,25,24,948339,2,5.92,Graduate,346,0,0,0,1,0
59,5,136,925306,2,8.1,Advanced,215,0,0,0,0,1
62,14,143,917452,2,5.35,Graduate,596,0,1,0,0,0
43,30,77,937378,1,4.41,Advanced,263,0,0,1,0,0
47,45,205,929065,5,3.13,Advanced,580,0,1,0,0,0
60,45,71,995463,3,6.55,Undergraduate,311,0,0,0,0,0
64,34,174,909241,1,3.54,Advanced,379,0,0,0,1,0
70,15,151,943651,1,3.51,Graduate,165,0,0,0,0,1
24,10,144,965161,1,2.37,Undergraduate,537,0,0,0,1,0
58,33,83,990440,5,10.61,Undergraduate,185,0,0,0,0,0
55,2,79,994327,2,0.07,Undergraduate,232,0,0,0,1,0
30,25,17,988959,4,9.78,Undergraduate,292,1,0,0,1,0
38,19,124,973723,4,6.62,Undergraduate,499,0,0,0,1,0
46,22,161,933355,5,10.11,Undergraduate,301,0,0,0,1,0
27,5,135,945362,1,5.54,Advanced,420,0,0,0,1,0
34,32,142,960512,4,0.24,Graduate,578,0,0,0,1,0
33,44,123,911586,3,9.84,Undergraduate,534,0,1,0,1,0
57,16,159,972018,2,7.16,Advanced,531,0,0,0,1,0
29,29,215,928915,2,7.54,Graduate,47,0,0,0,0,1
25,8,19,955962,1,6.72,Graduate,602,0,0,0,0,0
27,13,90,934496,5,8.53,Graduate,269,0,0,1,1,0
30,0,148,949138,5,3.17,Advanced,380,0,0,0,0,1
33,4,157,968392,3,5.43,Advanced,262,0,0,0,0,0
28,7,111,991009,5,7.56,Graduate,482,0,0,0,1,0
28,28,40,989580,5,5.64,Graduate,245,0,0,0,1,0
39,3,182,993231,2,6.06,Advanced,235,0,0,0,0,0
23,6,173,958316,1,0.07,Undergraduate,81,0,0,0,0,0
67,21,16,993868,3,9.85,Advanced,371,0,0,0,0,0
27,38,100,965874,1,3.86,Advanced,256,0,0,0,0,0
69,27,23,927654,4,6.74,Undergraduate,217,0,0,0,1,0
41,17,54,943770,2,0.24,Undergraduate,152,0,1,1,0,0
46,2,30,972221,1,9.05,Graduate,334,0,0,0,0,0
50,15,91,922395,4,7.72,Graduate,9,0,0,0,0,0
56,45,162,969846,5,3.55,Undergraduate,592,0,1,0,0,0
25,20,102,976150,5,7.81,Graduate,544,0,0,0,0,1
39,4,209,913333,1,0.46,Advanced,15,0,0,0,0,0
48,13,165,953700,3,6.63,Graduate,596,1,0,0,1,0
40,28,37,902467,3,1.14,Undergraduate,135,0,0,0,0,1
54,32,96,925426,2,6.32,Advanced,242,0,0,1,1,0
66,12,117,990136,5,0.54,Undergraduate,17,0,0,0,1,0
53,7,170,923865,1,0.18,Advanced,371,0,0,0,0,0
41,3,38,943083,5,10.87,Advanced,83,0,1,0,0,0
70,39,25,970769,4,3.95,Advanced,623,0,0,0,1,1
68,14,110,910920,3,8.31,Undergraduate,365,0,0,0,1,0
69,21,150,916918,4,5.37,Graduate,315,0,0,0,0,0
34,33,127,950128,2,8.64,Advanced,249,0,0,0,1,1
67,37,78,917591,1,9.01,Graduate,339,0,0,0,1,0
40,13,194,928818,4,8.11,Graduate,570,0,0,0,1,1
57,45,93,969375,1,10.31,Graduate,402,0,0,0,1,1
23,41,217,931027,4,10.17,Advanced,335,0,0,0,1,0
34,30,149,966652,2,3.78,Graduate,460,0,0,0,0,0
56,30,173,966892,3,3.2,Graduate,613,0,0,0,1,0
40,10,89,935521,3,10.87,Advanced,473,0,0,0,1,0
32,24,95,941282,5,3.51,Graduate,254,0,0,0,0,0
46,12,140,901608,5,3.67,Advanced,367,1,0,0,1,0
59,22,136,935380,2,2.68,Graduate,304,0,0,0,0,0
63,10,28,949020,3,6.55,Advanced,279,0,1,0,1,0
44,41,143,932691,1,2.69,Graduate,385,0,0,0,1,0
23,7,28,932425,4,3.08,Undergraduate,520,0,0,0,1,0
37,11,224,963473,2,2.55,Graduate,20,0,0,0,0,0
36,35,27,910222,3,4.32,Graduate,503,0,0,0,0,0
51,30,23,988465,3,3.29,Graduate,48,0,1,0,1,0
68,33,198,923283,2,6.31,Undergraduate,256,0,0,0,0,1
67,17,21,970329,1,5.26,Undergraduate,357,1,0,0,0,0
60,17,150,911697,2,0.55,Undergraduate,187,0,1,0,0,0
35,40,132,978780,3,3.54,Undergraduate,63,0,0,0,1,1
68,26,24,953774,5,3.34,Graduate,168,0,0,0,1,0
24,7,83,907207,5,0.17,Advanced,168,0,0,0,1,0
43,26,140,998886,2,1.7,Advanced,225,0,0,0,0,1
47,7,76,909257,1,8.39,Advanced,551,0,0,0,1,0
70,35,206,918696,2,2.27,Graduate,591,0,0,0,1,0
26,24,195,983185,4,9.3,Graduate,450,0,0,0,1,1
24,21,209,982236,3,1.64,Advanced,628,0,0,0,0,0
52,30,109,944024,5,8.24,Advanced,211,1,0,0,1,0
66,30,156,972364,3,1.77,Undergraduate,131,0,0,0,1,0
45,29,138,963046,4,4.73,Advanced,306,0,0,0,0,1
55,24,52,987243,5,10.46,Advanced,612,0,0,0,0,0
56,31,93,971165,2,8.46,Advanced,409,0,0,0,1,0
60,21,192,955535,3,3,Advanced,202,1,0,0,0,0
48,11,146,992145,2,8.88,Undergraduate,56,0,0,0,0,0
66,10,31,927940,4,4.66,Graduate,170,1,0,0,1,0
68,17,30,969394,1,9.18,Graduate,67,0,0,0,1,0
40,41,151,907583,1,4.95,Undergraduate,524,0,0,0,1,0
37,4,174,963568,5,10.33,Graduate,50,0,0,0,1,0
58,34,71,909777,5,2.62,Graduate,79,0,0,0,1,0
29,6,61,940488,2,6.12,Advanced,568,0,0,0,0,0
37,44,126,912260,1,4.64,Undergraduate,184,0,0,0,0,0
46,6,45,931953,5,8.47,Graduate,48,0,0,0,1,0
29,27,119,940871,3,1.29,Advanced,300,0,0,0,1,0
68,7,141,925013,5,5.83,Undergraduate,255,0,0,0,1,0
53,45,28,902996,1,10.95,Advanced,52,0,0,0,0,0
67,13,32,962620,5,1.56,Advanced,157,0,0,0,0,0
38,36,103,948114,1,2.93,Undergraduate,320,1,0,0,1,0
55,3,173,987539,1,8.91,Advanced,79,0,0,0,1,0
44,12,76,927330,1,9.97,Advanced,583,0,0,0,1,0
53,42,132,964265,3,3.84,Advanced,160,0,0,0,0,1
48,27,43,946752,3,6.57,Graduate,392,0,0,0,1,0
61,5,158,950635,1,6.37,Undergraduate,115,0,0,0,1,0
35,18,45,912371,3,3.71,Advanced,457,1,0,0,0,0
43,36,97,912488,3,0.84,Undergraduate,173,0,1,0,0,0
58,10,20,979380,1,9.61,Undergraduate,231,0,1,0,0,0
69,0,40,904379,2,9.64,Graduate,467,0,0,1,1,0
64,40,93,912972,4,0.7,Undergraduate,164,1,0,0,0,0
36,38,223,982748,3,3.7,Graduate,151,0,1,0,1,0
27,16,123,952631,5,1.03,Graduate,82,0,0,0,1,0
29,8,159,959103,4,2.54,Graduate,359,0,1,0,0,0
54,5,90,981641,1,0.29,Graduate,611,0,0,0,1,1
23,32,94,914565,4,5.63,Undergraduate,254,0,0,0,1,0
32,38,203,936194,3,6.94,Undergraduate,446,0,0,0,0,1
25,8,130,987408,2,7.31,Undergraduate,530,0,0,0,1,1
45,30,182,970662,5,9.72,Graduate,114,0,0,0,0,0
28,28,178,971814,3,2.49,Undergraduate,603,0,1,0,0,0
33,18,198,989478,5,7.23,Undergraduate,237,0,0,0,1,1
43,3,207,951210,1,4.7,Advanced,98,0,0,0,1,0
28,44,196,949546,4,2.21,Undergraduate,342,0,0,0,1,1
32,16,29,970313,4,0.61,Advanced,176,0,0,1,0,0
49,34,176,998680,3,9.13,Graduate,110,0,0,0,1,1
55,42,140,953819,5,3.35,Graduate,309,1,1,0,0,0
25,42,128,991580,4,10.2,Graduate,35,0,0,0,1,0
33,7,76,993132,1,6.19,Advanced,83,0,0,0,1,0
40,0,31,963480,1,5.68,Advanced,122,0,0,0,0,0
55,10,75,997503,4,2.4,Undergraduate,115,0,0,0,1,0
42,37,194,908188,4,5.74,Graduate,13,0,0,0,0,0
66,5,166,969572,3,10.29,Graduate,522,0,1,0,0,0
24,34,130,912011,3,1.35,Advanced,219,0,0,0,0,0
57,5,30,949017,5,5.88,Advanced,601,0,0,0,0,0
59,12,8,966387,5,2.13,Undergraduate,8,0,0,0,1,0
44,12,37,934768,3,2.44,Graduate,216,0,0,0,0,0
63,38,94,964106,2,10.95,Undergraduate,139,0,0,0,1,1
30,38,142,921194,1,9.94,Graduate,8,0,0,0,0,0
56,23,32,984806,1,9.49,Advanced,72,0,0,0,0,0
62,0,99,926748,1,5.51,Advanced,48,0,0,0,0,0
50,26,111,901487,2,9.8,Graduate,158,0,0,0,0,0
24,6,99,988606,5,5.95,Graduate,508,0,0,0,1,0
49,20,29,920048,5,9.59,Advanced,173,0,0,0,0,1
31,43,63,902724,3,8.09,Advanced,184,0,0,1,0,0
62,25,69,972998,5,7.91,Graduate,31,0,0,0,1,1
66,38,33,963951,1,2.37,Graduate,560,0,0,0,1,0
68,28,167,939709,3,9.04,Undergraduate,506,0,0,0,1,0
